name,calories,protein,carbs,fat,price,cluster
Grilled Chicken Breast with Quinoa,470,40,35,20,8.75,2
Salmon with Brown Rice,520,38,45,22,14.51,2
Tofu Stir Fry,410,22,40,18,12.32,6
Beef Stew,360,28,20,16,10.99,6
Lentil Soup with Whole Wheat Bread,390,24,45,12,6.56,1
Chickpea Salad,370,18,35,16,6.56,6
Avocado Toast with Egg,430,20,30,28,5.58,6
Shrimp Pasta,550,35,50,20,13.66,9
Turkey Sandwich,400,30,32,14,11.01,6
Grilled Veggie Wrap,370,15,38,14,12.08,1
Omelette with Spinach and Feta,390,28,6,28,5.21,6
Greek Yogurt with Berries,300,20,25,10,14.7,6
Banana Peanut Butter Smoothie,450,18,40,22,13.32,3
Quinoa Bowl,500,25,50,20,7.12,3
Baked Cod with Roasted Veggies,460,35,25,18,6.82,2
Stuffed Bell Peppers,480,30,35,22,6.83,2
Black Bean Tacos,410,22,40,14,8.04,6
Protein Smoothie,250,20,10,8,10.25,6
Chicken Caesar Wrap,530,35,38,24,9.32,2
Egg Salad Sandwich,400,20,28,24,7.91,6
Vegan Buddha Bowl,510,22,55,18,11.12,3
Turkey Meatballs with Spaghetti,560,36,48,24,6.39,2
Chicken and Sweet Potato,480,32,45,18,7.92,2
Veggie Stir-Fry with Tofu,440,25,35,20,8.66,6
Miso Soup with Noodles,390,16,42,12,9.56,1
Cottage Cheese and Pineapple,280,22,22,10,12.85,6
Avocado Tuna Salad,420,30,12,28,7.0,2
Almond Butter Oatmeal,460,18,48,22,10.14,3
Grilled Portobello Burger,430,20,35,20,10.92,6
Chicken Fajitas,520,36,38,22,5.46,2
Pesto Pasta with Veggies,490,22,55,18,11.08,3
Eggplant Parmesan,470,24,40,22,6.71,3
Spinach Ricotta Stuffed Shells,460,26,42,20,5.65,3
Beef Tacos,530,34,30,28,14.49,2
Sushi Bowl,490,28,45,18,14.66,3
Pita with Hummus and Veggies,370,14,40,16,13.08,1
BBQ Chicken Sandwich,540,38,45,20,8.05,2
Tuna Pasta Salad,460,32,38,18,5.98,2
Curry Chickpeas with Rice,500,20,55,18,11.84,3
Mushroom Risotto,480,20,52,18,9.4,3
Zucchini Noodles with Turkey,410,32,20,20,6.22,6
Couscous Salad,390,14,44,14,9.95,1
Falafel Wrap,460,18,42,22,5.34,3
Tilapia with Mixed Veggies,440,36,28,18,14.09,2
Turkey Chili,500,34,30,24,7.59,2
Avocado Chicken Salad,470,32,15,30,11.63,2
Ricotta and Spinach Wrap,450,20,35,22,8.12,6
Tofu Scramble,390,22,12,28,10.2,6
Chicken Shawarma Rice Bowl,530,36,42,24,10.47,2
Vegetable Korma with Rice,520,20,55,20,6.85,3
Egg Muffins with Cheese,300,20,8,22,14.7,6
Scrambled eggs with whole wheat toast,350,20,30,15,12.75,6
Peanut butter banana smoothie [Nut-free],420,12,45,18,14.39,1
Grilled cheese sandwich with tomato soup,450,15,40,25,13.95,3
McDonald's Big Mac with fries,1080,32,128,56,10.98,8
Chicken teriyaki with white rice,580,42,75,12,14.22,9
Tuna salad sandwich on wheat bread,480,30,35,22,5.88,2
Instant ramen with egg and spinach,380,14,50,12,6.96,1
Beef tacos with corn tortillas,520,34,40,28,5.45,2
Greek yogurt with honey and granola,320,20,35,10,8.25,6
Spaghetti with meatballs and garlic bread,720,38,85,30,8.89,0
